Session will be spooled to /home/appuser/query1.txt
Enter SPOOL OFF to disable

ksql> SELECT
  from_unixtime(WINDOWSTART) as window_start,
  from_unixtime(WINDOWEND) as window_end,
  avg(stressLevel) as avg_stress
FROM stressStream
  WINDOW TUMBLING (SIZE 10 SECONDS)
  EMIT CHANGES;
+-------------------------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+
|WINDOW_START                                                             |WINDOW_END                                                               |AVG_STRESS                                                               |
+-------------------------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+
|2024-06-03T15:37:10.000                                                  |2024-06-03T15:37:20.000                                                  |8.0                                                                      |
|2024-06-03T15:37:10.000                                                  |2024-06-03T15:37:20.000                                                  |4.666666666666667                                                        |
|2024-06-03T15:37:10.000                                                  |2024-06-03T15:37:20.000                                                  |4.8                                                                      |
|2024-06-03T15:37:10.000                                                  |2024-06-03T15:37:20.000                                                  |4.571428571428571                                                        |
|2024-06-03T15:37:10.000                                                  |2024-06-03T15:37:20.000                                                  |4.5                                                                      |
|2024-06-03T15:37:20.000                                                  |2024-06-03T15:37:30.000                                                  |6.0                                                                      |
|2024-06-03T15:37:20.000                                                  |2024-06-03T15:37:30.000                                                  |3.3333333333333335                                                       |
|2024-06-03T15:37:20.000                                                  |2024-06-03T15:37:30.000                                                  |4.0                                                                      |
|2024-06-03T15:37:20.000                                                  |2024-06-03T15:37:30.000                                                  |3.7142857142857144                                                       |
|2024-06-03T15:37:20.000                                                  |2024-06-03T15:37:30.000                                                  |3.7777777777777777                                                       |
|2024-06-03T15:37:20.000                                                  |2024-06-03T15:37:30.000                                                  |3.9                                                                      |
|2024-06-03T15:37:30.000                                                  |2024-06-03T15:37:40.000                                                  |1.0                                                                      |
|2024-06-03T15:37:30.000                                                  |2024-06-03T15:37:40.000                                                  |2.0                                                                      |
|2024-06-03T15:37:30.000                                                  |2024-06-03T15:37:40.000                                                  |2.8                                                                      |
|2024-06-03T15:37:30.000                                                  |2024-06-03T15:37:40.000                                                  |3.5714285714285716                                                       |
|2024-06-03T15:37:30.000                                                  |2024-06-03T15:37:40.000                                                  |3.7777777777777777                                                       |
|2024-06-03T15:37:30.000                                                  |2024-06-03T15:37:40.000                                                  |3.9                                                                      |
|2024-06-03T15:37:40.000                                                  |2024-06-03T15:37:50.000                                                  |8.0                                                                      |
|2024-06-03T15:37:40.000                                                  |2024-06-03T15:37:50.000                                                  |7.333333333333333                                                        |
|2024-06-03T15:37:40.000                                                  |2024-06-03T15:37:50.000                                                  |5.0                                                                      |
|2024-06-03T15:37:40.000                                                  |2024-06-03T15:37:50.000                                                  |4.428571428571429                                                        |
|2024-06-03T15:37:40.000                                                  |2024-06-03T15:37:50.000                                                  |4.777777777777778                                                        |
|2024-06-03T15:37:40.000                                                  |2024-06-03T15:37:50.000                                                  |4.9                                                                      |
|2024-06-03T15:37:50.000                                                  |2024-06-03T15:38:00.000                                                  |3.0                                                                      |
|2024-06-03T15:37:50.000                                                  |2024-06-03T15:38:00.000                                                  |4.333333333333333                                                        |
|2024-06-03T15:37:50.000                                                  |2024-06-03T15:38:00.000                                                  |5.0                                                                      |
|2024-06-03T15:37:50.000                                                  |2024-06-03T15:38:00.000                                                  |5.0                                                                      |
|2024-06-03T15:37:50.000                                                  |2024-06-03T15:38:00.000                                                  |5.222222222222222                                                        |
|2024-06-03T15:37:50.000                                                  |2024-06-03T15:38:00.000                                                  |4.8                                                                      |
|2024-06-03T15:38:00.000                                                  |2024-06-03T15:38:10.000                                                  |5.0                                                                      |
|2024-06-03T15:38:00.000                                                  |2024-06-03T15:38:10.000                                                  |4.0                                                                      |
|2024-06-03T15:38:00.000                                                  |2024-06-03T15:38:10.000                                                  |4.4                                                                      |
|2024-06-03T15:38:00.000                                                  |2024-06-03T15:38:10.000                                                  |5.0                                                                      |
|2024-06-03T15:38:00.000                                                  |2024-06-03T15:38:10.000                                                  |4.888888888888889                                                        |
|2024-06-03T15:38:00.000                                                  |2024-06-03T15:38:10.000                                                  |4.6                                                                      |
|2024-06-03T15:38:10.000                                                  |2024-06-03T15:38:20.000                                                  |8.0                                                                      |
Query terminated
