Session will be spooled to /home/appuser/query14.txt
Enter SPOOL OFF to disable

ksql> SELECT
    from_unixtime(WINDOWSTART) as window_start,
    from_unixtime(WINDOWEND) as window_end,
    weightId,
    avg(weight) as avg_weight
      FROM weightStream
    WINDOW HOPPING (SIZE 10 SECONDS, ADVANCE BY 5 SECONDS)
    GROUP BY weightId
    EMIT final;
+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+
|WINDOW_START                                        |WINDOW_END                                          |WEIGHTID                                            |AVG_WEIGHT                                          |
+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+----------------------------------------------------+
|2024-06-05T15:52:05.000                             |2024-06-05T15:52:15.000                             |1                                                   |17.78645713383513                                   |
|2024-06-05T15:52:05.000                             |2024-06-05T15:52:15.000                             |2                                                   |17.69218787610084                                   |
|2024-06-05T15:52:05.000                             |2024-06-05T15:52:15.000                             |3                                                   |19.943795308611488                                  |
|2024-06-05T15:52:10.000                             |2024-06-05T15:52:20.000                             |1                                                   |11.695740906491434                                  |
|2024-06-05T15:52:10.000                             |2024-06-05T15:52:20.000                             |2                                                   |16.474033940296408                                  |
|2024-06-05T15:52:10.000                             |2024-06-05T15:52:20.000                             |3                                                   |17.544888025847012                                  |
|2024-06-05T15:52:15.000                             |2024-06-05T15:52:25.000                             |1                                                   |10.960947933069987                                  |
|2024-06-05T15:52:15.000                             |2024-06-05T15:52:25.000                             |2                                                   |16.24251451633859                                   |
|2024-06-05T15:52:15.000                             |2024-06-05T15:52:25.000                             |3                                                   |15.582676339221832                                  |
|2024-06-05T15:52:20.000                             |2024-06-05T15:52:30.000                             |1                                                   |14.183016028510774                                  |
|2024-06-05T15:52:20.000                             |2024-06-05T15:52:30.000                             |2                                                   |14.86890264200621                                   |
|2024-06-05T15:52:20.000                             |2024-06-05T15:52:30.000                             |3                                                   |17.380166402917144                                  |
|2024-06-05T15:52:25.000                             |2024-06-05T15:52:35.000                             |1                                                   |17.319594956597474                                  |
|2024-06-05T15:52:25.000                             |2024-06-05T15:52:35.000                             |2                                                   |13.814742927094168                                  |
|2024-06-05T15:52:25.000                             |2024-06-05T15:52:35.000                             |3                                                   |16.733326230511754                                  |
|2024-06-05T15:52:30.000                             |2024-06-05T15:52:40.000                             |1                                                   |15.111959369184396                                  |
|2024-06-05T15:52:30.000                             |2024-06-05T15:52:40.000                             |2                                                   |17.074215182664496                                  |
|2024-06-05T15:52:30.000                             |2024-06-05T15:52:40.000                             |3                                                   |14.91472627044207                                   |
|2024-06-05T15:52:35.000                             |2024-06-05T15:52:45.000                             |1                                                   |14.17713885370685                                   |
|2024-06-05T15:52:35.000                             |2024-06-05T15:52:45.000                             |2                                                   |21.07950800977795                                   |
|2024-06-05T15:52:35.000                             |2024-06-05T15:52:45.000                             |3                                                   |13.103275143880756                                  |
|2024-06-05T15:52:40.000                             |2024-06-05T15:52:50.000                             |1                                                   |15.330513131224443                                  |
|2024-06-05T15:52:40.000                             |2024-06-05T15:52:50.000                             |2                                                   |19.831955536222644                                  |
|2024-06-05T15:52:40.000                             |2024-06-05T15:52:50.000                             |3                                                   |11.381446902400526                                  |
|2024-06-05T15:52:45.000                             |2024-06-05T15:52:55.000                             |1                                                   |17.08071378500728                                   |
|2024-06-05T15:52:45.000                             |2024-06-05T15:52:55.000                             |2                                                   |20.08440828079318                                   |
|2024-06-05T15:52:45.000                             |2024-06-05T15:52:55.000                             |3                                                   |12.12399277129455                                   |
|2024-06-05T15:52:50.000                             |2024-06-05T15:53:00.000                             |1                                                   |15.109397405622715                                  |
|2024-06-05T15:52:50.000                             |2024-06-05T15:53:00.000                             |2                                                   |20.216321153417                                     |
|2024-06-05T15:52:50.000                             |2024-06-05T15:53:00.000                             |3                                                   |15.752608000568184                                  |
|2024-06-05T15:52:55.000                             |2024-06-05T15:53:05.000                             |1                                                   |14.00338900198698                                   |
|2024-06-05T15:52:55.000                             |2024-06-05T15:53:05.000                             |2                                                   |14.958761319677699                                  |
|2024-06-05T15:52:55.000                             |2024-06-05T15:53:05.000                             |3                                                   |15.90432953748113                                   |
Query terminated

ksql> spool off
